	Position	CompanyName	Skills	Published	MoreInfo
59	data analyst	HR DEVI AND ASSOCIATES	data mining, sql, sql developer, python, business objects	Posted 3 days ago	https://www.timesjobs.com/job-detail/data-analyst-hr-devi-and-associates-gurgaon-4-to-7-yrs-jobid-uR6GP13IfIhzpSvf__PLUS__uAgZw==&source=srp
60	Data Analyst	nielsen media	hive, bi, data warehousing, sql, distributed databases, hadoop, big data, cloud services, python, reporting tools	Posted 3 days ago	https://www.timesjobs.com/job-detail/data-analyst-nielsen-media-bengaluru-bangalore-5-to-8-yrs-jobid-4zn__PLUS__eRJekMZzpSvf__PLUS__uAgZw==&source=srp
61	Data Analyst	Citibank India	administrative work, management, accommodation	Posted 4 days ago	https://www.timesjobs.com/job-detail/data-analyst-citibank-india-pune-0-to-3-yrs-jobid-Zo3G4h5BqmlzpSvf__PLUS__uAgZw==&source=srp
62	Data Analyst	altbalaji	javascript, sql, logical thinking	Posted 3 days ago	https://www.timesjobs.com/job-detail/data-analyst-altbalaji-mumbai-2-to-5-yrs-jobid-SVdejNTyl3VzpSvf__PLUS__uAgZw==&source=srp
63	Data Analyst	SYSTEMS PLUS SOLUTIONS	professional communication, grammar, Python	Posted 4 days ago	https://www.timesjobs.com/job-detail/data-analyst-systems-plus-solutions-mumbai-4-to-6-yrs-jobid-7rl9tLBLC39zpSvf__PLUS__uAgZw==&source=srp
64	Data Analyst	otis elevator pvt ltd	soa, java, xml, oracle, ms access, business objects, data mining, sql, database, sas, information management, esb	Posted 4 days ago	https://www.timesjobs.com/job-detail/data-analyst-otis-elevator-pvt-ltd-mumbai-bengaluru-bangalore-3-to-5-yrs-jobid-4qc9RHqVf7dzpSvf__PLUS__uAgZw==&source=srp
65	Data Analyst	dynamic elements technologies  ( i )  pvt. ltd	data mining, bi, consultant, etl tool, ssis, etl, informatica	Posted 4 days ago	https://www.timesjobs.com/job-detail/data-analyst-dynamic-elements-technologies-i-pvt-ltd-ahmedabad-3-to-6-yrs-jobid-__SLASH__XHlHLB4Zr9zpSvf__PLUS__uAgZw==&source=srp
66	Data Analyst	Cactus Communications Pvt Ltd	algorithms, data mining, sql, apache, xml, hadoop, python, oracle, sas, javascript, business objects	Posted few days ago	https://www.timesjobs.com/job-detail/data-analyst-cactus-communications-pvt-ltd-mumbai-0-to-3-yrs-jobid-sSh2qVi__SLASH__QoZzpSvf__PLUS__uAgZw==&source=srp
67	Data Analyst	Boehringer Ingelheim India Pvt Ltd	data mining, bi, storage, sql, security, database, python, oracle, c, information management, sas, reporting tools	Posted few days ago	https://www.timesjobs.com/job-detail/data-analyst-boehringer-ingelheim-india-pvt-ltd-mumbai-0-to-3-yrs-jobid-GSTOmlqBESFzpSvf__PLUS__uAgZw==&source=srp
68	Data Analyst	Paypal India Pvt Ltd	algorithms, data mining, sql, python, problem solving, machine learning, logical thinking	Posted 5 days ago	https://www.timesjobs.com/job-detail/data-analyst-paypal-india-pvt-ltd-chennai-3-to-10-yrs-jobid-2gnNUHILTTBzpSvf__PLUS__uAgZw==&source=srp
69	Data Analyst	Cognizant Technology Solutions	clinical trials, cdm, clinical, pharmacy, data management, life sciences, query management, clinical operations	Posted 6 days ago	https://www.timesjobs.com/job-detail/data-analyst-cognizant-technology-solutions-mumbai-0-to-3-yrs-jobid-1vddQK0__PLUS__rYtzpSvf__PLUS__uAgZw==&source=srp
70	Data Analyst	Cognizant Technology Solutions	clinical trials, clinical data management, cdm, clinical, pharmacy, data management, life sciences, query management, clinical operations	Posted 6 days ago	https://www.timesjobs.com/job-detail/data-analyst-cognizant-technology-solutions-mumbai-0-to-3-yrs-jobid-JTFFasgO__SLASH__BtzpSvf__PLUS__uAgZw==&source=srp
71	Data Analyst	Saama Technologies Pvt Ltd	testing, uat, agile, sql	Posted 6 days ago	https://www.timesjobs.com/job-detail/data-analyst-saama-technologies-pvt-ltd-pune-4-to-8-yrs-jobid-ySWi1gBW0YhzpSvf__PLUS__uAgZw==&source=srp
72	Data Analyst	Cognizant Technology Solutions	reports, mentor, customer interaction, coding, database, security, procedures, c	Posted 6 days ago	https://www.timesjobs.com/job-detail/data-analyst-cognizant-technology-solutions-pune-0-to-3-yrs-jobid-MceFYEgv2__PLUS__hzpSvf__PLUS__uAgZw==&source=srp
73	Data Analyst	Cognizant Technology Solutions	reports, mentor, customer interaction, coding, database, security, procedures, c	Posted 6 days ago	https://www.timesjobs.com/job-detail/data-analyst-cognizant-technology-solutions-mumbai-0-to-3-yrs-jobid-x__SLASH____SLASH__0BAMMJFdzpSvf__PLUS__uAgZw==&source=srp
74	Data Analyst	verisk analytics india private limited	sql, html, python, machine learning	Posted few days ago	https://www.timesjobs.com/job-detail/data-analyst-verisk-analytics-india-private-limited-gurgaon-1-to-4-yrs-jobid-H2DTLZBNfcNzpSvf__PLUS__uAgZw==&source=srp
75	Data Analyst	Cognizant Technology Solutions	reports, mentor, customer interaction, coding, database, security, procedures, c	Posted few days ago	https://www.timesjobs.com/job-detail/data-analyst-cognizant-technology-solutions-mumbai-0-to-3-yrs-jobid-Sunauy__SLASH__Ix5FzpSvf__PLUS__uAgZw==&source=srp
76	Data Analyst	Ground Truth	python, mobile, sql, database, written communication, infrastructure, linux	Posted few days ago	https://www.timesjobs.com/job-detail/data-analyst-ground-truth-gurgaon-2-to-3-yrs-jobid-mN6Clc5a5LJzpSvf__PLUS__uAgZw==&source=srp
77	Data Analyst	Forstaffing	mdx, ssas, olap, sql	Posted few days ago	https://www.timesjobs.com/job-detail/data-analyst-forstaffing-noida-greater-noida-3-to-5-yrs-jobid-cf8qHnDv__PLUS__EdzpSvf__PLUS__uAgZw==&source=srp
78	Data Analyst	AMAZON INDIA PVT LTD	bi, team player, sql, Data Analytics	Posted few days ago	https://www.timesjobs.com/job-detail/data-analyst-amazon-india-pvt-ltd-bengaluru-bangalore-1-to-4-yrs-jobid-RHWG3gY1rZNzpSvf__PLUS__uAgZw==&source=srp
79	Data Analyst	TARGET	hive, sql, big data, technical skills, python, machine learning	Posted few days ago	https://www.timesjobs.com/job-detail/data-analyst-target-bengaluru-bangalore-0-to-3-yrs-jobid-BOdsBraYWNpzpSvf__PLUS__uAgZw==&source=srp
80	Data Analyst	JobsLo Consultants	algorithms, python, machine learning, artificial neural networks	Posted few days ago	https://www.timesjobs.com/job-detail/data-analyst-jobslo-consultants-bengaluru-bangalore-3-to-10-yrs-jobid-qM2XDFubQzhzpSvf__PLUS__uAgZw==&source=srp
81	Data Analyst	Chargebee	algorithms, bi, sql, python, sas, information management, problem solving, machine learning, written communication, reporting tools	Posted few days ago	https://www.timesjobs.com/job-detail/data-analyst-chargebee-chennai-3-to-6-yrs-jobid-__PLUS____PLUS__xhrVv2oldzpSvf__PLUS__uAgZw==&source=srp
82	Data analyst	Analytics Vidhya	reports, excel, mis, information systems, reporting	Posted few days ago	https://www.timesjobs.com/job-detail/data-analyst-analytics-vidhya-bengaluru-bangalore-3-to-6-yrs-jobid-OJ__PLUS__x2bCwhbNzpSvf__PLUS__uAgZw==&source=srp
83	Data Analyst	LAKSH HUMAN RESOURCE	algorithms, python, rdbms, data mining, machine learning, nosql, database, big data	Posted few days ago	https://www.timesjobs.com/job-detail/data-analyst-laksh-human-resource-thiruvananthapuram-2-to-10-yrs-jobid-6YNLJb70CnJzpSvf__PLUS__uAgZw==&source=srp
84	Data Analyst	NEXTWAVE MULTIMEDIA	python, mobile games, sql, games	Posted few days ago	https://www.timesjobs.com/job-detail/data-analyst-nextwave-multimedia-chennai-2-to-4-yrs-jobid-W6GVP3PeKDpzpSvf__PLUS__uAgZw==&source=srp
85	Data Analyst	RANGAM INFOTECH PVT. LTD.	hive, c  , scala, pig, salesforce, java, hadoop, big data, python, sybase, microsoft azure, infrastructure	Posted few days ago	https://www.timesjobs.com/job-detail/data-analyst-rangam-infotech-pvt-ltd-mumbai-3-to-5-yrs-jobid-S0dMqhDRdJpzpSvf__PLUS__uAgZw==&source=srp
86	Data Analyst	Bloom Consulting Services	data mining, writtencommunication, java, hadoop, technical skills, c, vb, reporting tools	Posted few days ago	https://www.timesjobs.com/job-detail/data-analyst-bloom-consulting-services-bengaluru-bangalore-0-to-3-yrs-jobid-NQxI7Ki5iMpzpSvf__PLUS__uAgZw==&source=srp
87	Data Analyst	Paypal India Pvt Ltd	R,  Python,  SAS ,  SQL  ,	Posted few days ago	https://www.timesjobs.com/job-detail/data-analyst-paypal-india-pvt-ltd-bengaluru-bangalore-3-to-8-yrs-jobid-2JwXkOYjPYtzpSvf__PLUS__uAgZw==&source=srp
88	Data Analyst	Paypal India Pvt Ltd	data sources, data vendor, data sourcing	Posted few days ago	https://www.timesjobs.com/job-detail/data-analyst-paypal-india-pvt-ltd-chennai-4-to-9-yrs-jobid-m8P0m3__SLASH__x50RzpSvf__PLUS__uAgZw==&source=srp
89	Data Analyst	Alstom Projects India Ltd.	database, master data, sap, implementation, Sap-is, infrastructure, mdm	Posted few days ago	https://www.timesjobs.com/job-detail/data-analyst-alstom-projects-india-ltd-bengaluru-bangalore-2-to-5-yrs-jobid-adhAHh6Co6JzpSvf__PLUS__uAgZw==&source=srp
90	Data Analyst	Ground Truth	python, mobile, sql, database, written communication, infrastructure, linux	Posted few days ago	https://www.timesjobs.com/job-detail/data-analyst-ground-truth-gurgaon-2-to-3-yrs-jobid-9JO4EkpdRF1zpSvf__PLUS__uAgZw==&source=srp
91	Data Analyst	Analytics Vidhya	bi, business intelligence, sql, qlikview	Posted few days ago	https://www.timesjobs.com/job-detail/data-analyst-analytics-vidhya-hyderabad-secunderabad-mumbai-delhi-delhi-ncr-pune-2-to-5-yrs-jobid-Bw7ZrxrSg__PLUS__1zpSvf__PLUS__uAgZw==&source=srp
92	Data Analyst	Analytics Vidhya	python, sql, messaging, infrastructure	Posted few days ago	https://www.timesjobs.com/job-detail/data-analyst-analytics-vidhya-noida-greater-noida-2-to-5-yrs-jobid-AMMaWFH6RutzpSvf__PLUS__uAgZw==&source=srp
93	Data analyst	TARGET	hive, sql, big data, technical skills, pl  /  sql, python, machine learning	Posted few days ago	https://www.timesjobs.com/job-detail/data-analyst-target-bengaluru-bangalore-0-to-3-yrs-jobid-niY6ttyj9LFzpSvf__PLUS__uAgZw==&source=srp
94	Data Analyst	Analytics Vidhya	information technology, technology consulting, software life cycle, python, information management	Posted few days ago	https://www.timesjobs.com/job-detail/data-analyst-analytics-vidhya-hyderabad-secunderabad-3-to-8-yrs-jobid-pGN5TqvtkqNzpSvf__PLUS__uAgZw==&source=srp
95	Data Analyst	Analytics Vidhya	python, problem solving, reporting tools	Posted few days ago	https://www.timesjobs.com/job-detail/data-analyst-analytics-vidhya-delhi-delhi-ncr-3-to-5-yrs-jobid-Icxd2xsqxtRzpSvf__PLUS__uAgZw==&source=srp
96	Data Analyst	AMAZON INDIA PVT LTD	data mining, data warehousing, sql, python, ms access, problem solving, windows	Posted few days ago	https://www.timesjobs.com/job-detail/data-analyst-amazon-india-pvt-ltd-bengaluru-bangalore-2-to-5-yrs-jobid-qccwiL0SQhVzpSvf__PLUS__uAgZw==&source=srp
97	Data Analyst	Analytics Vidhya	python, sas, data mining, ensemble, machine learning, sql, pl  /  sql	Posted few days ago	https://www.timesjobs.com/job-detail/data-analyst-analytics-vidhya-bengaluru-bangalore-0-to-2-yrs-jobid-MtyQsRMwZxJzpSvf__PLUS__uAgZw==&source=srp
98	Data Analyst	Analytics Vidhya	sql, unix shell scripting, games, perl, python, perl scripting, sas, problem solving, unix shell, php	Posted few days ago	https://www.timesjobs.com/job-detail/data-analyst-analytics-vidhya-bengaluru-bangalore-4-to-6-yrs-jobid-nnxs2BKw44dzpSvf__PLUS__uAgZw==&source=srp
99	Data Analyst	advanced risk analytics private limited	visualizing data, data collection, Flood data	Posted few days ago	https://www.timesjobs.com/job-detail/data-analyst-advanced-risk-analytics-private-limited-pune-0-to-3-yrs-jobid-TmPblskT8fVzpSvf__PLUS__uAgZw==&source=srp
100	Data Analyst	Bloom Consulting Services	bi, sql, database, devops, ssrs	Posted few days ago	https://www.timesjobs.com/job-detail/data-analyst-bloom-consulting-services-bengaluru-bangalore-1-to-2-yrs-jobid-ZBVLr2lubmpzpSvf__PLUS__uAgZw==&source=srp
101	Data Analyst	RANGAM INFOTECH PVT. LTD.	hive, c  , scala, pig, salesforce, java, hadoop, big data, python, sybase, microsoft azure, infrastructure	Posted few days ago	https://www.timesjobs.com/job-detail/data-analyst-rangam-infotech-pvt-ltd-mumbai-3-to-5-yrs-jobid-G7p0OAPmRtlzpSvf__PLUS__uAgZw==&source=srp
102	Data Analyst	Cognizant Technology Solutions	clinical trials, clinical data management, cdm, clinical, pharmacy, data management, life sciences, query management, clinical operations	Posted few days ago	https://www.timesjobs.com/job-detail/data-analyst-cognizant-technology-solutions-mumbai-0-to-3-yrs-jobid-s9vkUHm2Ze9zpSvf__PLUS__uAgZw==&source=srp
103	Data Analyst	Maximus Human Resources Pvt Ltd.	ac, mw, diesel engines, generators, solar thermal, manufacturing, blending	Posted few days ago	https://www.timesjobs.com/job-detail/data-analyst-maximus-human-resources-pvt-ltd-bengaluru-bangalore-2-to-5-yrs-jobid-lYJy6Fc2ogRzpSvf__PLUS__uAgZw==&source=srp
104	Data Analyst	TandA HR Solutions	excel, audit, strong analytical skills.Strong Data Mining	Posted few days ago	https://www.timesjobs.com/job-detail/data-analyst-tanda-hr-solutions-chandigarh-0-to-3-yrs-jobid-UyOVpZKhoGxzpSvf__PLUS__uAgZw==&source=srp
105	Data analyst	AMAZON INDIA PVT LTD	python, data warehousing, windows, sql	Posted few days ago	https://www.timesjobs.com/job-detail/data-analyst-amazon-india-pvt-ltd-bengaluru-bangalore-2-to-5-yrs-jobid-OsBlsaHw9TZzpSvf__PLUS__uAgZw==&source=srp
106	Data Analyst	Relevance Lab Inc	python, rest api, xml, json, sql	Posted few days ago	https://www.timesjobs.com/job-detail/data-analyst-relevance-lab-inc-bengaluru-bangalore-5-to-8-yrs-jobid-akLmDbvBEQpzpSvf__PLUS__uAgZw==&source=srp
107	Data Analyst	CashKaro	data analysis, data analytics, bi, dashboards, sql, tableau, advanced excel	Posted few days ago	https://www.timesjobs.com/job-detail/data-analyst-cashkaro-gurgaon-4-to-7-yrs-jobid-__PLUS__7SYvEx9Pq5zpSvf__PLUS__uAgZw==&source=srp
108	Data Analyst	RM EDUCATION SOLUTIONS INDIA PVT. LTD	data mining, sql, team player, written communication	Posted few days ago	https://www.timesjobs.com/job-detail/data-analyst-rm-education-solutions-india-pvt-ltd-thiruvananthapuram-3-to-5-yrs-jobid-w3DJu9fn4T9zpSvf__PLUS__uAgZw==&source=srp
109	Data Analyst	klevu oy	python, bi, problem solving, sql, nosql	Posted few days ago	https://www.timesjobs.com/job-detail/data-analyst-klevu-oy-ahmedabad-3-to-6-yrs-jobid-5TaFNMPSKGdzpSvf__PLUS__uAgZw==&source=srp
110	Data Analysts	kudosindia	test cases, database, metrics, component testing	Posted few days ago	https://www.timesjobs.com/job-detail/data-analysts-kudosindia-mumbai-0-to-3-yrs-jobid-v48SsInbeSRzpSvf__PLUS__uAgZw==&source=srp
111	Data Analyst	DecisionTree Analytics and Services	data mining, sql, postgresql, mysql, product delivery, written communication	Posted few days ago	https://www.timesjobs.com/job-detail/data-analyst-decisiontree-analytics-and-services-gurgaon-1-to-3-yrs-jobid-yiarx__PLUS__Iid0hzpSvf__PLUS__uAgZw==&source=srp
112	Data Analyst	Cognizant Technology Solutions	clinical trials, cdm, clinical, pharmacy, data management, life sciences, query management, clinical operations	Posted few days ago	https://www.timesjobs.com/job-detail/data-analyst-cognizant-technology-solutions-mumbai-0-to-3-yrs-jobid-ooNgRMQRk5ZzpSvf__PLUS__uAgZw==&source=srp
113	Data Analyst	siemens gamesa renewable energy pvt ltd	design,  transfer,  Module Quality,  modules across domains	Posted few days ago	https://www.timesjobs.com/job-detail/data-analyst-siemens-gamesa-renewable-energy-pvt-ltd-bengaluru-bangalore-2-to-3-yrs-jobid-ZjMnUT5vzNpzpSvf__PLUS__uAgZw==&source=srp
114	Data Analyst	BUSISOL SOURCING INDIA PVT. LTD	charts, data mining, formulas, relational database, sql server, reporting services	Posted few days ago	https://www.timesjobs.com/job-detail/data-analyst-busisol-sourcing-india-pvt-ltd-mumbai-0-to-3-yrs-jobid-ARJVvDp1IFtzpSvf__PLUS__uAgZw==&source=srp
115	Data analyst	BUSISOL SOURCING INDIA PVT. LTD	reports, charts, data mining, formulas, reporting services, relational database, sql server	Posted few days ago	https://www.timesjobs.com/job-detail/data-analyst-busisol-sourcing-india-pvt-ltd-delhi-0-to-3-yrs-jobid-8prYmLkFDLdzpSvf__PLUS__uAgZw==&source=srp
116	Data Analyst	APPLYCUP HIRING SOLUTIONS LLP	oogle Analytics,  Adobe Analytics,  Appsee,  Glassbox,  mobile,  apps	Posted few days ago	https://www.timesjobs.com/job-detail/data-analyst-applycup-hiring-solutions-llp-indore-2-to-4-yrs-jobid-l5630zdCBGhzpSvf__PLUS__uAgZw==&source=srp
117	Data Analyst	APPLYCUP HIRING SOLUTIONS LLP	ssas, business intelligence, business intelligence tools, ssis, data integration	Posted few days ago	https://www.timesjobs.com/job-detail/data-analyst-applycup-hiring-solutions-llp-delhi-delhi-ncr-2-to-5-yrs-jobid-7gGd1uc6su5zpSvf__PLUS__uAgZw==&source=srp
118	Data Analyst	Koch Global Business Services	costing, ca, sap, management reporting, icwai, cma, statutory	Posted few days ago	https://www.timesjobs.com/job-detail/data-analyst-koch-global-business-services-bengaluru-bangalore-0-to-3-yrs-jobid-zR9sNP70jRZzpSvf__PLUS__uAgZw==&source=srp
119	Data Analyst	augmenter consulting	data mining, database design, data models	Posted few days ago	https://www.timesjobs.com/job-detail/data-analyst-augmenter-consulting-mumbai-2-to-5-yrs-jobid-LuSnCKPLWI9zpSvf__PLUS__uAgZw==&source=srp
120	Data Analyst	z1 media	digital marketing, digital advertising, online media, marketing, google analytics	Posted few days ago	https://www.timesjobs.com/job-detail/data-analyst-z1-media-gurgaon-2-to-6-yrs-jobid-Nxp1avE7Bw1zpSvf__PLUS__uAgZw==&source=srp
121	Data Analyst	Ipseity Group	reports, vb, data collection, xml, procedures	Posted few days ago	https://www.timesjobs.com/job-detail/data-analyst-ipseity-group-bhopal-1-to-3-yrs-jobid-ADc3ie9lzZBzpSvf__PLUS__uAgZw==&source=srp
122	Data Analyst	APPLYCUP HIRING SOLUTIONS LLP	database, bi, sql	Posted few days ago	https://www.timesjobs.com/job-detail/data-analyst-applycup-hiring-solutions-llp-delhi-delhi-ncr-0-to-2-yrs-jobid-0jkIVQHYHxNzpSvf__PLUS__uAgZw==&source=srp
123	Data Analyst	tresvista financial services	mining, database, data specific, data sources	Posted few days ago	https://www.timesjobs.com/job-detail/data-analyst-tresvista-financial-services-mumbai-1-to-2-yrs-jobid-__SLASH__gFeGamERtBzpSvf__PLUS__uAgZw==&source=srp
124	data analyst	Randstad MENA	python, data mining, bi, machine learning, sql, database, mysql	Posted few days ago	https://www.timesjobs.com/job-detail/data-analyst-randstad-mena-pune-0-to-3-yrs-jobid-TmJMs2jWQeBzpSvf__PLUS__uAgZw==&source=srp
